date,entry_time,exit_time,side,entry_price,sl,tp2,total_R,asia_high,asia_low,cum_R
2018-01-04,2018-01-04 08:20:00+00:00,2018-01-04 09:05:00+00:00,short,1310.691,1312.211,1307.651,-1.0,1311.122,1305.869,-1.0
2018-01-11,2018-01-11 08:00:00+00:00,2018-01-11 12:00:00+00:00,long,1316.559,1315.542,1318.593,2.1531956735496474,1320.777,1316.542,1.1531956735496474
2018-01-12,2018-01-12 09:10:00+00:00,2018-01-12 09:30:00+00:00,short,1330.301,1331.531,1327.841,-1.0,1330.322,1322.741,0.15319567354964736
2018-01-22,2018-01-22 08:30:00+00:00,2018-01-22 12:00:00+00:00,long,1330.639,1329.212,1333.4929999999997,1.9376313945340242,1334.942,1330.351,2.0908270680836716
2018-01-23,2018-01-23 08:40:00+00:00,2018-01-23 11:15:00+00:00,short,1336.699,1338.178,1333.741,-1.0,1337.178,1333.092,1.0908270680836716
2018-01-26,2018-01-26 09:10:00+00:00,2018-01-26 09:30:00+00:00,short,1353.679,1355.449,1350.1390000000001,-1.0,1353.762,1345.841,0.09082706808367158
2018-01-29,2018-01-29 08:10:00+00:00,2018-01-29 12:00:00+00:00,long,1346.672,1344.989,1350.038,0.0808080808080617,1352.358,1346.391,0.17163514889173329
2018-01-31,2018-01-31 08:00:00+00:00,2018-01-31 12:00:00+00:00,short,1342.801,1344.229,1339.9449999999997,-0.658263305322116,1343.229,1336.451,-0.4866281564303827
2018-02-02,2018-02-02 09:35:00+00:00,2018-02-02 10:10:00+00:00,long,1346.768,1345.252,1349.8000000000002,-1.0,1350.049,1346.391,-1.4866281564303827
2018-02-07,2018-02-07 08:25:00+00:00,2018-02-07 12:00:00+00:00,short,1329.771,1331.718,1325.8769999999997,0.939393939393858,1330.718,1324.331,-0.5472342170365248
2018-02-08,2018-02-08 09:00:00+00:00,2018-02-08 12:00:00+00:00,long,1310.418,1308.699,1313.8559999999995,1.0081442699245797,1319.172,1309.699,0.460910052888055
2018-02-09,2018-02-09 09:55:00+00:00,2018-02-09 11:05:00+00:00,long,1316.121,1314.481,1319.4010000000003,-1.0,1321.992,1316.058,-0.539089947111945
2018-02-13,2018-02-13 08:50:00+00:00,2018-02-13 10:35:00+00:00,short,1328.548,1330.322,1325.0000000000002,-1.0,1328.708,1321.558,-1.539089947111945
2018-02-14,2018-02-14 09:10:00+00:00,2018-02-14 11:50:00+00:00,long,1331.119,1329.889,1333.579,-1.0,1336.942,1330.889,-2.539089947111945
2018-02-15,2018-02-15 08:25:00+00:00,2018-02-15 08:55:00+00:00,short,1355.188,1356.618,1352.3280000000004,-1.0,1355.202,1350.678,-3.539089947111945
2018-02-16,2018-02-16 08:15:00+00:00,2018-02-16 09:30:00+00:00,short,1359.718,1361.322,1356.5100000000004,-1.0,1359.949,1352.369,-4.539089947111945
2018-02-21,2018-02-21 08:00:00+00:00,2018-02-21 12:00:00+00:00,long,1326.099,1324.381,1329.5349999999996,1.8770663562282097,1330.719,1325.472,-2.6620235908837353
2018-02-22,2018-02-22 08:35:00+00:00,2018-02-22 12:00:00+00:00,long,1322.621,1321.191,1325.4810000000002,0.24475524475517027,1326.828,1322.3,-2.417268346128565
