date,time,side,entry,sl,tp2,partial_time,runner_exit_time,total_R,cum_R
2025-01-02,2025-01-02 08:10:00+00:00,short,2634.948,2636.798,2629.398,,2025-01-02 08:45:00+00:00,-1.0,-1.0
2025-01-03,2025-01-03 07:10:00+00:00,long,2655.898,2655.098,2658.2980000000007,,2025-01-03 07:15:00+00:00,-1.0,-2.0
2025-01-06,2025-01-06 07:00:00+00:00,long,2631.898,2630.665,2635.5970000000007,,2025-01-06 07:15:00+00:00,-1.0,-3.0
2025-01-07,2025-01-07 11:10:00+00:00,short,2644.715,2646.995,2637.875000000001,,2025-01-07 11:45:00+00:00,-1.0,-4.0
2025-01-08,2025-01-08 08:00:00+00:00,short,2651.164,2653.325,2644.6810000000014,,2025-01-08 08:35:00+00:00,-1.0,-5.0
2025-01-09,2025-01-09 07:55:00+00:00,short,2662.218,2664.218,2656.218,,2025-01-09 08:20:00+00:00,-1.0,-6.0
2025-01-10,2025-01-10 07:30:00+00:00,short,2675.685,2679.075,2665.5150000000003,,2025-01-10 08:20:00+00:00,-1.0,-7.0
2025-01-13,2025-01-13 10:05:00+00:00,long,2680.545,2678.589,2686.4130000000005,,2025-01-13 10:25:00+00:00,-1.0,-8.0
2025-01-14,2025-01-14 09:45:00+00:00,long,2666.809,2664.745,2673.001000000001,,2025-01-14 10:20:00+00:00,-1.0,-9.0
2025-01-16,2025-01-16 08:25:00+00:00,short,2700.999,2703.695,2692.9109999999987,,2025-01-16 09:20:00+00:00,-1.0,-10.0
2025-01-17,2025-01-17 07:50:00+00:00,long,2709.855,2708.025,2715.345,,2025-01-17 09:20:00+00:00,-1.0,-11.0
2025-01-20,2025-01-20 07:10:00+00:00,short,2706.898,2708.918,2700.838,,2025-01-20 10:25:00+00:00,-1.0,-12.0
2025-01-21,2025-01-21 08:00:00+00:00,short,2726.635,2730.035,2716.4350000000013,2025-01-21 11:25:00+00:00,2025-01-21 11:25:00+00:00,3.0,-9.0
2025-01-22,2025-01-22 09:55:00+00:00,short,2758.135,2759.378,2754.4060000000004,,2025-01-22 10:00:00+00:00,-1.0,-10.0
2025-01-23,2025-01-23 10:45:00+00:00,long,2751.035,2748.205,2759.5249999999996,,2025-01-23 12:10:00+00:00,-1.0,-11.0
2025-01-24,2025-01-24 09:35:00+00:00,short,2772.905,2777.715,2758.4750000000004,,2025-01-24 11:30:00+00:00,-1.0,-12.0
2025-01-27,2025-01-27 08:10:00+00:00,long,2754.205,2751.185,2763.265,2025-01-27 09:05:00+00:00,2025-01-27 09:05:00+00:00,3.0,-9.0
2025-01-28,2025-01-28 08:15:00+00:00,long,2738.035,2736.735,2741.934999999999,,2025-01-28 08:20:00+00:00,-1.0,-10.0
2025-01-29,2025-01-29 08:00:00+00:00,long,2760.145,2758.515,2765.0350000000003,2025-01-29 08:30:00+00:00,2025-01-29 08:30:00+00:00,3.0,-7.0
2025-01-31,2025-01-31 07:05:00+00:00,long,2793.975,2792.625,2798.0249999999996,2025-01-31 07:20:00+00:00,2025-01-31 07:20:00+00:00,3.0,-4.0
2025-02-03,2025-02-03 09:15:00+00:00,short,2795.125,2798.215,2785.8549999999996,,2025-02-03 09:25:00+00:00,-1.0,-5.0
2025-02-04,2025-02-04 07:05:00+00:00,long,2812.825,2811.775,2815.974999999999,,2025-02-04 07:20:00+00:00,-1.0,-6.0
2025-02-05,2025-02-05 07:00:00+00:00,short,2855.465,2860.915,2839.1150000000007,,2025-02-05 07:55:00+00:00,-1.0,-7.0
2025-02-06,2025-02-06 11:35:00+00:00,long,2866.145,2860.625,2882.705,,2025-02-06 13:10:00+00:00,-1.0,-8.0
2025-02-07,2025-02-07 09:15:00+00:00,short,2868.145,2870.895,2859.895,2025-02-07 13:30:00+00:00,2025-02-07 13:30:00+00:00,3.0,-5.0
2025-02-11,2025-02-11 09:05:00+00:00,long,2911.245,2904.515,2931.435,,2025-02-11 09:40:00+00:00,-1.0,-6.0
2025-02-12,2025-02-12 10:50:00+00:00,long,2884.735,2882.175,2892.415,,2025-02-12 11:00:00+00:00,-1.0,-7.0
2025-02-14,2025-02-14 07:00:00+00:00,short,2932.755,2934.715,2926.875,,2025-02-14 07:45:00+00:00,-1.0,-8.0
2025-02-17,2025-02-17 09:20:00+00:00,short,2904.345,2906.715,2897.2349999999988,2025-02-17 10:30:00+00:00,2025-02-17 10:30:00+00:00,3.0,-5.0
2025-02-19,2025-02-19 08:40:00+00:00,short,2938.075,2940.485,2930.844999999999,,2025-02-19 09:15:00+00:00,-1.0,-6.0
2025-02-21,2025-02-21 09:05:00+00:00,long,2925.805,2923.455,2932.8549999999996,2025-02-21 11:10:00+00:00,2025-02-21 11:10:00+00:00,3.0,-3.0
2025-02-24,2025-02-24 07:55:00+00:00,short,2943.705,2945.075,2939.5950000000003,2025-02-24 08:35:00+00:00,2025-02-24 08:35:00+00:00,3.0,0.0
2025-02-25,2025-02-25 07:05:00+00:00,long,2937.765,2934.385,2947.904999999999,,2025-02-25 07:40:00+00:00,-1.0,-1.0
2025-02-26,2025-02-26 07:40:00+00:00,long,2914.265,2910.615,2925.215,,2025-02-26 08:25:00+00:00,-1.0,-2.0
2025-02-27,2025-02-27 07:45:00+00:00,long,2893.395,2887.795,2910.1949999999997,,2025-02-27 08:05:00+00:00,-1.0,-3.0
2025-02-28,2025-02-28 08:05:00+00:00,long,2858.995,2856.285,2867.125,,2025-02-28 08:15:00+00:00,-1.0,-4.0
2025-03-03,2025-03-03 08:30:00+00:00,long,2861.445,2858.485,2870.3250000000003,2025-03-03 09:15:00+00:00,2025-03-03 09:15:00+00:00,3.0,-1.0
2025-03-05,2025-03-05 07:05:00+00:00,short,2918.425,2920.205,2913.085000000001,2025-03-05 07:50:00+00:00,2025-03-05 07:50:00+00:00,3.0,2.0
2025-03-06,2025-03-06 07:35:00+00:00,long,2914.485,2910.735,2925.735,,2025-03-06 07:55:00+00:00,-1.0,1.0
2025-03-07,2025-03-07 07:25:00+00:00,short,2911.825,2913.725,2906.1249999999995,,2025-03-07 07:35:00+00:00,-1.0,0.0
2025-03-10,2025-03-10 07:55:00+00:00,long,2908.125,2903.625,2921.625,,2025-03-10 08:25:00+00:00,-1.0,-1.0
2025-03-11,2025-03-11 07:10:00+00:00,short,2899.715,2902.455,2891.495000000001,,2025-03-11 08:05:00+00:00,-1.0,-2.0
2025-03-12,2025-03-12 07:05:00+00:00,long,2911.698,2909.695,2917.706999999999,,2025-03-12 07:20:00+00:00,-1.0,-3.0
2025-03-13,2025-03-13 07:00:00+00:00,long,2936.315,2935.435,2938.9550000000004,,2025-03-13 07:10:00+00:00,-1.0,-4.0
2025-03-14,2025-03-14 07:25:00+00:00,long,2983.685,2980.5,2993.24,2025-03-14 09:00:00+00:00,2025-03-14 09:00:00+00:00,3.0,-1.0
2025-03-18,2025-03-18 07:20:00+00:00,short,3015.375,3018.825,3005.0250000000005,,2025-03-18 08:05:00+00:00,-1.0,-2.0
2025-03-19,2025-03-19 08:45:00+00:00,long,3028.048,3026.675,3032.1669999999986,,2025-03-19 08:50:00+00:00,-1.0,-3.0
2025-03-20,2025-03-20 07:25:00+00:00,long,3046.588,3044.168,3053.8480000000004,,2025-03-20 07:45:00+00:00,-1.0,-4.0
2025-03-24,2025-03-24 07:10:00+00:00,short,3025.365,3026.475,3022.0349999999994,,2025-03-24 07:20:00+00:00,-1.0,-5.0
2025-03-25,2025-03-25 09:05:00+00:00,short,3020.295,3021.615,3016.335000000001,,2025-03-25 09:20:00+00:00,-1.0,-6.0
2025-03-26,2025-03-26 07:10:00+00:00,short,3026.225,3027.455,3022.535,,2025-03-26 07:30:00+00:00,-1.0,-7.0
2025-03-28,2025-03-28 07:30:00+00:00,short,3080.475,3083.448,3071.556,2025-03-28 08:20:00+00:00,2025-03-28 08:20:00+00:00,3.0,-4.0
2025-03-31,2025-03-31 07:30:00+00:00,short,3119.645,3122.905,3109.8649999999993,,2025-03-31 07:55:00+00:00,-1.0,-5.0
2025-04-03,2025-04-03 07:25:00+00:00,long,3124.588,3121.725,3133.177000000001,,2025-04-03 07:40:00+00:00,-1.0,-6.0
2025-04-04,2025-04-04 09:00:00+00:00,long,3089.648,3082.975,3109.667000000001,2025-04-04 10:30:00+00:00,2025-04-04 10:30:00+00:00,3.0,-3.0
2025-04-08,2025-04-08 07:35:00+00:00,short,3005.835,3009.425,2995.0649999999996,2025-04-08 09:25:00+00:00,2025-04-08 09:25:00+00:00,3.0,0.0
2025-04-11,2025-04-11 08:25:00+00:00,short,3219.105,3223.775,3205.095,,2025-04-11 08:45:00+00:00,-1.0,-1.0
2025-04-14,2025-04-14 11:00:00+00:00,long,3217.655,3213.265,3230.825000000001,,2025-04-14 12:25:00+00:00,-1.0,-2.0
2025-04-17,2025-04-17 07:35:00+00:00,long,3322.205,3317.695,3335.734999999999,,2025-04-17 08:20:00+00:00,-1.0,-3.0
2025-04-21,2025-04-21 07:50:00+00:00,short,3385.215,3387.935,3377.0550000000007,,2025-04-21 08:20:00+00:00,-1.0,-4.0
2025-04-23,2025-04-23 07:40:00+00:00,long,3317.855,3311.485,3336.9649999999997,,2025-04-23 08:10:00+00:00,-1.0,-5.0
2025-05-01,2025-05-01 09:45:00+00:00,long,3223.605,3220.105,3234.105,,2025-05-01 09:50:00+00:00,-1.0,-6.0
